1,Nº 01,PLOMO,Nº 01,VIDA DE LOS SANTOS DE BUTLER II ABRIL - MAYO - JUNIO,ALBAN BUTLER,3241,IMPRESO EN MEXICO,701,BUENO
2,Nº 01,PLOMO,Nº 01,VIDA DE LOS SANTOS DE BUTLER III JULIO - AGOSTO - SETIEMBRE,ALBAN BUTLER,3242,IMPRESO EN MEXICO,738,BUENO
3,Nº 01,PLOMO,Nº 01,LA BIBLIA ,SOCIEDADES BIBLICAS UNIDAS,1171,IMPRESA EN LOS TALLERE DE IBERIA S.A.,1157,BUENO
4,Nº 01,PLOMO,Nº 01,LA BIBLIA ,SOCIEDADES BIBLICAS UNIDAS,1172,IMPRESA EN LOS TALLERE DE IBERIA S.A.,1157,BUENO
5,Nº 01,PLOMO,Nº 01,LA BIBLIA ,SOCIEDADES BIBLICAS UNIDAS,1173,IMPRESA EN LOS TALLERE DE IBERIA S.A.,1157,BUENO
6,Nº 01,PLOMO,Nº 01,VIDA DE JESUS ,ELENA G. DE WHITE,NO,CASA EDITORA SUDAMERICANA BUENOS AIRES,251,BUENO
7,Nº 01,PLOMO,Nº 01,VIDA DE JESUS ,ELENA G. DE WHITE,1087,ASOCIACIÓN CASA EDITORA SUDAMERICANA,251,
8,Nº 01,PLOMO,Nº 01,NUEVO TESTAMENTO SALMOS,LOS GEDEONES INTERNACIONALES,4999,SOCIEDADES BIBLICAS EN AMERICA LATINA,278,BUENO
9,Nº 01,PLOMO,Nº 01,NUEVO TESTAMENTO SALMOS,LOS GEDEONES INTERNACIONALES,5000,SOCIEDADES BIBLICAS EN AMERICA LATINA,278,BUENO
10,Nº 01,PLOMO,Nº 01,NUEVO TESTAMENTO SALMOS,LOS GEDEONES INTERNACIONALES,5001,SOCIEDADES BIBLICAS EN AMERICA LATINA,278,BUENO
11,Nº 01,PLOMO,Nº 01,NUEVO TESTAMENTO SALMOS,LOS GEDEONES INTERNACIONALES,7714,SOCIEDADES BIBLICAS EN AMERICA LATINA,278,BUENO
12,Nº 01,PLOMO,Nº 01,NUEVO TESTAMENTO ESPAÑOL E INGLES,LOS GEDEONES INTERNACIONALES,6817,SOCIEDADES BIBLICAS EN AMERICA LATINA,468,BUENO
13,Nº 01,PLOMO,Nº 01,NUEVO TESTAMENTO ESPAÑOL E INGLES,LOS GEDEONES INTERNACIONALES,NO,SOCIEDADES BIBLICAS EN AMERICA LATINA,468,BUENO
14,Nº 01,PLOMO,Nº 01,CRISTO NO PUDO SER TENTADO,W.W. BEST,NO,COPYRIGHT ©,149,BUENO
15,Nº 01,PLOMO,Nº 01,EL NUEVO TESTAMENTO (DIOS LLEGA AL HOMBRE),© VERSIÓN POPULAR,2175,SOCIEDADES BIBLICAS UNIDAS,439,BUENO
16,Nº 01,PLOMO,Nº 01,EL NUEVO TESTAMENTO (DIOS LLEGA AL HOMBRE),© VERSIÓN POPULAR,3228,SOCIEDADES BIBLICAS UNIDAS,581,BUENO
17,Nº 01,PLOMO,Nº 01,EL NUEVO TESTAMENTO (DIOS LLEGA AL HOMBRE),© VERSIÓN POPULAR,3757,SOCIEDADES BIBLICAS UNIDAS,439,BUENO
18,Nº 01,PLOMO,Nº 01,EL NUEVO TESTAMENTO (DIOS LLEGA AL HOMBRE),© VERSIÓN POPULAR,3756,SOCIEDADES BIBLICAS UNIDAS,439,BUENO
19,Nº 01,PLOMO,Nº 01,EL NUEVO TESTAMENTO (DIOS LLEGA AL HOMBRE),© VERSIÓN POPULAR,3609,SOCIEDADES BIBLICAS UNIDAS,439,BUENO
20,Nº 01,PLOMO,Nº 01,EL NUEVO TESTAMENTO (DIOS LLEGA AL HOMBRE),© VERSIÓN POPULAR,4339,SOCIEDADES BIBLICAS UNIDAS,439,BUENO
21,Nº 01,PLOMO,Nº 01,NUEVO TESTAMENTO (LA PALABRA DE DIOS),MONS. HUGO GARAYCOA HAWKINS (VICARIO GENERAL),3303,EDITORIAL BRUÑO,590,BUENO
22,Nº 01,PLOMO,Nº 01,NUEVO TESTAMENTO (LA PALABRA DE DIOS),MONS. HUGO GARAYCOA HAWKINS (VICARIO GENERAL),3306,EDITORIAL BRUÑO,590,BUENO
23,Nº 01,PLOMO,Nº 01,NUEVO TESTAMENTO (LA PALABRA DE DIOS),MONS. HUGO GARAYCOA HAWKINS (VICARIO GENERAL),3307,EDITORIAL BRUÑO,590,BUENO
24,Nº 01,PLOMO,Nº 01,NUEVO TESTAMENTO (LA PALABRA DE DIOS),MONS. HUGO GARAYCOA HAWKINS (VICARIO GENERAL),3305,EDITORIAL BRUÑO,590,BUENO
25,Nº 01,PLOMO,Nº 01,NUEVO TESTAMENTO (LA PALABRA DE DIOS),MONS. HUGO GARAYCOA HAWKINS (VICARIO GENERAL),3304,EDITORIAL BRUÑO,590,BUENO
26,Nº 01,PLOMO,Nº 01,NUEVO TESTAMENTO (LA PALABRA DE DIOS),MONS. HUGO GARAYCOA HAWKINS (VICARIO GENERAL),3302,EDITORIAL BRUÑO,590,BUENO
27,Nº 01,PLOMO,Nº 01,CATECISMO Nº 3,EQUIPO CATEQUETICO,4201,EDITORIAL BRUÑO,94,BUENO
28,Nº 01,PLOMO,Nº 01,HISTORIA DE LA IGLESIA,LUIS M. DE CADIZ,1416,EDITOR ATLANTIDA,373,BUENO
29,Nº 01,PLOMO,Nº 01,HISTORIA DE LA IGLESIA,LUIS M. DE CADIZ,1416,EDITOR ATLANTIDA,373,BUENO
30,Nº 01,PLOMO,Nº 01,CATECISMO DE LA INFANCIA ,CH. ABATE MALINJOUD,2131,EDITOR EUGENIO SUBIRANA,332,BUENO
31,Nº 01,PLOMO,Nº 01,EL ORIGEN DE LA VIDA,A.I. OPARIN,NO,EDICIONES POPULARES LOS ANDES,154,BUENO
32,Nº 01,PLOMO,Nº 01,NUEVO TESTAMENTO DE LA SAGRADA BIBLIA,P. JOSÉ TREPAT TREPAT O.F.M,1258,RAMÓN SOPENA S.A.,524,BUENO
33,Nº 01,PLOMO,Nº 01,JESUCRISTO EL ESPOSO DIVINO 3 ,NIHIL OBSTAT,4939,EDITORIAL IBERICA,432,BUENO
34,Nº 01,PLOMO,Nº 01,ANHELOS DE TU ESCENCIA,MARCELA IPARRAGUIRRE,5217,OFFSET PEREZ (CHEPEN),42,BUENO
35,Nº 01,PLOMO,Nº 01,CATECISMO DE LA DOCTRINA CRISTIANA,MONSEÑOR ENRIQUE PELACH - ANTONIO KIILMER,2700,EDITORIAL ANDINA S.A.,287,BUENO
36,Nº 01,PLOMO,Nº 01,ESCOLAR CATECISMO DE LA IGLESIA CATÓLICA,R.P.DR. JOSÉ ANTONIO BOHUYTÓN SOLANO,1970,EDITORIAL GRAFICART SRL,192,BUENO
37,Nº 01,PLOMO,Nº 01,PARA VIVIR EL JUBILEO,"TOMAS BURNS, PILAR COEL, PABLO RICHARD",0711 - F,ESPINAL E.I.R.L.,55,BUENO
38,Nº 01,PLOMO,Nº 01,LA HORA SANTA Y LAS SIETE PALABRAS,KARL RAHNER,6345 - F,TALLER SAN PABLO,31,BUENO
39,Nº 01,PLOMO,Nº 01,MISA PARTICIPADA,CONSTANCIO B. DE HEREDIA FELIX OZ. DE URTARAN,NO,EDITORIAL ESET SEMINARIO DIOCESANO,83,BUENO
40,Nº 01,PLOMO,Nº 01,LOS MANDAMIENTOS,ANTONIO ROYO MARIN O.P.,6192,GRAFICAS GUARDA S.A.,61,BUENO
41,Nº 01,PLOMO,Nº 01,JUAN PABLO II CARTA DEL SANTO PADRE,NO,0456 -,EDITORIAL SALESIANA,24,BUENO
42,Nº 01,PLOMO,Nº 01,NUEVO TESTAMNTO,DR. EVARISTO MARTIN NIETO,3213,NO TIENE,625,BUENO
43,Nº 01,PLOMO,Nº 01,EL VERBO DIVINO CONVERTIDO EN SER HUMANO 2,NO TIENE ,NO,NO  ,352,BUENO
44,Nº 01,PLOMO,Nº 01,MISAL DOMINICAL 12 : EDICION,P. PABLO VÁSQUEZ GIFRE S.J.,NO,IMPRENTA IBERIA S.A.,126,
45,Nº 01,PLOMO,Nº 01,MISAL DOMINICAL DOMINGOS Y FIESTAS,EDELVIVES,3207,LUIS VIVE S.A.,624,
46,Nº 01,PLOMO,Nº 01,"JESÚS, MAESTRO DE APÓSTOLES",DR. VICENTE ENRIQUE TARANCÓN OBISPO DE SOLSONA,201,EDITORIAL VILAMALA,516,
47,Nº 01,PLOMO,Nº 01,LA SIMBOLOGÍA ,OLIVIER BEIGBEDER,2806,"EDICIONES OIKOS - TAU, S.A.",126,
48,Nº 01,PLOMO,Nº 01,LA BIBLIA LATINOAMERICANA,PADRE BERNARDO HURAULT,NO,ARTES GRÁFICAS CARASA,478,
49,Nº 01,PLOMO,Nº 01,LA IGLESIA CATÓLICA INMENSO MILAGRO,EDUARDO OSPINA S.J.,4017,EDITORIAL BEDOUT ,269,
50,Nº 01,PLOMO,Nº 01,EL LAICO EN LA IGLESIA ,P. GLORIEUX ,4005,ESTELA S.A.,216,
51,Nº 01,PLOMO,Nº 01,¿Qué ES LA IGLESIA?,JOSÉ A. DE LABURU S.J,4010,MOSCA HERMANOS S.C.,138,
52,Nº 01,PLOMO,Nº 01,MEDITACIÓN DE LOS EVANGELIOS,J.B. BOSSUET,5003,EDITORIAL IBERIA,344,
53,Nº 01,PLOMO,Nº 01,JESÚS DE NAZARET,CÉSAR BLONDET S. ,6162,SALESIANA,107,
54,Nº 01,PLOMO,Nº 01,DIOS LLEGA AL HOMBRE,"SOCIEDADES BIBLICAS PERUANA, S.A.",2174,IMPRESO EN LOS TALLERES DE IBERIA S.A.,439,
55,Nº 01,PLOMO,Nº 01,NO HAY AMOR MAS GRANDE,POCHUNGA PUDAITE,4068,EDITORIAL MUNDO HISPANO,274,
56,Nº 01,PLOMO,Nº 01,SAGRADA BIBLIA,ILMO. SR.D. FELIX TORRES AMAT.,NO ,"EDITORIAL, APOSTOLADO DE LA PRENSA S.A.",1515,
57,Nº 01,PLOMO,Nº 01,NACAR - COLUNGA - SAGRADA BIBLIA,ELOINO NÁCAR FUSTER ALBERTO VOLUNGA. O.P.,1175,EDITORIAL: CATÓLICA S.A.,1523,
58,Nº 01,PLOMO,Nº 01,CULTO,F.S.C. ,1415,EDITORIAL: BRUÑO,501,
59,Nº 01,PLOMO,Nº 01,CATECISMO MENOR,ARQUIDIÓCESIS DE TRUJILLO,6193,EDITORIAL: GRAFICART,220,
60,Nº 01,PLOMO,Nº 01,CATECISMO MENOR,ARQUIDIÓCESIS DE TRUJILLO,6194,EDITORIAL: GRAFICART,220,
61,Nº 01,PLOMO,Nº 01,CATECISMO MENOR,ARQUIDIÓCESIS DE TRUJILLO,6195,EDITORIAL: GRAFICART,220,
62,Nº 01,PLOMO,Nº 01,UN AMOR QUE NUNCA MUERE,CONGREGACIÓN SALESSIANA EN EL PERÚ ,NO,EDITORIAL: SALESIANA,80,
63,Nº 01,PLOMO,Nº 01,LA BIBLIA LATINOAMÉRICANA,SAN PABLO (PROTASIO GÓMEZ),NO,EDITORAL: VERBO DIVINO,465,
64,Nº 01,PLOMO,Nº 01,EL EVANGELIO SEGUROS SAN MARCOS,REINA - VALERA,8111,SOCIEDAD BIBLICA DE MEXICO A.C.,62,
65,Nº 01,PLOMO,Nº 01,LLAMADO AL REINO ,JEAN SHELDON LEO R. JAN DOLSON,NO,EDITORIAL - IMPRENTA UNIÓN,98,
66,Nº 01,PLOMO,Nº 01,EL PROCESO DE JESÚS ,ALEJANDRO CRUZADO BALCAZAR,4505,EDITORIAL: LIBERTAD E.I.R.L.,256,
67,Nº 01,PLOMO,Nº 01,EL MINISTERIO DE LA IGLESIA ,,NO,EDITORIAL UNIVERSO S.A,128,
68,Nº 01,PLOMO,Nº 01,JESÚS NUESTRO SALVADOR ,,5084,EDITORIAL: LATINA S.R. LTDA,93,
69,Nº 01,PLOMO,Nº 01,EL SANTO EVANGELIO ,JOSÉ GIRABAL,5321,EDITORIAL: MONAR,122,
70,Nº 01,PLOMO,Nº 02,DESARROLLO HUMANO  Y LIBERTADES,PATRICIA RUIZ - BRAVO / PELI PATRÓN / PABLO QUINTANILLA,8710,FONDO EDITORIAL: PONTIFICA UNIVERSIDAD CATÓLICA ,292,
71,Nº 01,PLOMO,Nº 02,DICCIONARIO ENCICLOPÉDICO DE CIENCIA POLÍTICA Y RELACIONES INTERNACIONALES,ARMANDO CALMET LUNA,8708,EDITORIAL: UNIVERSITARÍA ,663,
72,Nº 01,PLOMO,Nº 02,GASTRONOMÍA E IDENTIDAD NACIONAL,ORLANDO VELÁSQUEZ BENITES,8779,EDITORIAL: UNIVERSIDAD NACIONAL DE TRUJILLO,252,
73,Nº 01,PLOMO,Nº 02,MATEMÁTICAS FINANCIERAS ,GUILLERMO L.DUMRANF,8745,EDITORIAL: ALFAOMEGA S.A. ,329,
74,Nº 01,PLOMO,Nº 02,INTRODUCCIÓN A LA ECONOMÍA ,ANA GRONE,8753,EDITORIAL: PEARSON,548,
75,Nº 01,PLOMO,Nº 02,ESTADÍSTICAS-¡¡APRUEBE SU EXAMEN CON SCHAUN!!,"MURRAY R. SPIEGEL, LARRY J. SLEPHENS",8773,EDITORIAL: ME GRAW HILL,577,
76,Nº 01,PLOMO,Nº 02,DICCIONARIO DE GASTRONOMÍA PERUANA TRADICIONAL,SERGIO ZAPATA A.CHA,8770,IMPRENTA GRÁFICA BIBLOS ,779,
77,Nº 01,PLOMO,Nº 02,PRODUCCIÓN DE LECHE EN ZONAS TEMPLADAS Y TROPICALES,MIGUEL MELLADO BOSQUE,8761,EDITORIAL: TRILLAS ,350,
78,Nº 01,PLOMO,Nº 02,MANUAL BÁSICO PARA ELABORAR PRODUCTOS LÁCTEOS,"ABRAHAM VILLEGAS DE GANTE, ARMANDO SANTOS MORENO",8760,EDITORIAL: TRILLAS S.A. DE C.V.,182,
79,Nº 01,PLOMO,Nº 02,USTED: CÓDIGO DE UN BUEN NEGOCIO ,FRIDA HOLLER ,8762,GRUPO EDITORIAL: MESA REDONDA,203,
80,Nº 01,PLOMO,Nº 02,INGENIERÍA AMBIENTAL,JAMES R. MIHELCIC - JULIE BETH ZIMMERMAN,8746,ALFAOMEGA GRUPO EDITOR S.A. DE C.V.,696,
81,Nº 01,PLOMO,Nº 02,MACROECONOMÍA - VERSIÓN PARA LATINOAMÉRICANA,"MICHAEL PARKIN, EDUARDO LORÍA",8741,EDITORIAL IMPRESORA APOLO S.A. DE C.V,404,
82,Nº 01,PLOMO,Nº 02,MACROECONOMÍA - VERSIÓN PARA LATINOAMÉRICANA,"MICHAEL PARKIN, EDUARDO LORÍA",8742,EDITORIAL IMPRESORA APOLO S.A. DE C.V,486,
83,Nº 01,PLOMO,Nº 02,DICCIONARIO DE FILOSOFÍA TOMO I (A-D),J. FERRATER MORA,8725,"EDITORIAL: ARIEL,S.A. BARCELONA",957,
84,Nº 01,PLOMO,Nº 02,DICCIONARIO DE FILOSOFÍA TOMO II (E-J),J. FERRATER MORA,8726,"EDITORIAL: ARIEL,S.A. BARCELONA",1986,
85,Nº 01,PLOMO,Nº 02,DICCIONARIO DE FILOSOFÍA TOMO III (K-P),J. FERRATER MORA,8727,"EDITORIAL: ARIEL,S.A. BARCELONA",2967,
86,Nº 01,PLOMO,Nº 02,DICCIONARIO DE FILOSOFÍA TOMO IV (Q-R),J. FERRATER MORA,8728,"EDITORIAL: ARIEL,S.A. BARCELONA",3830,
87,Nº 01,PLOMO,Nº 02,HISTORIAS A LA LUZ DEL CANDIL ,"SANIEL E. LOZANO ALVARADO, BETY SÁNCHEZ LAYZA",8718,"EDITORIAL, IMPRENTA Y PUBLICIDAD: GRAFICART",264,
88,Nº 01,PLOMO,Nº 02,HISTORIA DE UN FAROL,SANIEL E. LOZANO ALVARADO,8717,PRODUCCIÓN GRAFICA Y PUBLICIDAD. GRAFICART,98,
89,Nº 01,PLOMO,Nº 02,NUEVO CALENDARIO CÍVICO ESCOLAR GENERAL,"LIC. JOSÉ ANTONIO ALMEYDA TARAZONA, PROF: ORLANDO M. ALMEYDA SÁENZ",8711,EDITORIAL M.V. FÉNIX E.I.R.L.,390,
90,Nº 01,PLOMO,Nº 02,PARA CONOCER LA CONSTITUCIÓN DE 1993 ,MARCIAL RUBIO CORREA,8712,FONDO EDITORIAL: PONTIFICA UNIVERSIDAD CATÓLICA DEL PERÚ ,325,
91,Nº 01,PLOMO,Nº 02,LITERATURA REGIONAL DE LA LIBERTAD,SANIEL E. LOZANO ALVARADO,8720,FONDO EDITORIAL: DE LA UNIVERSIDAD PRIVADA ANTENOR ORREGO,283,
92,Nº 01,PLOMO,Nº 02,LOS SENDEROS DEL LENGUAJE ,SANIEL E. LOZANO ALVARADO,8719,EDITORIAL PRODUCCIÓN GRAFIA Y PUBLICIDAD: GRAFICART,401,
93,Nº 01,PLOMO,Nº 02,PAISAJES CULTURALES EN EL VALLE DEL JEQUETEPEQUE LOS YACIMIENTOS ARQUEOLÓGICOS,"TOM D. DILLEHAY ALAN L. KOLATA, EDWARD SWENSON",8714,EDITORIAL: HORIZONTE,329,
94,Nº 01,PLOMO,Nº 02,NUEVA GRAMÁTICA DE LA LENGUA ESPAÑOLA (MORFOLOGÍA SINTAXIS) VOLUMEN I,REAL ACADEMIA ESPÀÑOLA,8722,EDITORAL: PLANETA PERÚ S.A.,212,
95,Nº 01,PLOMO,Nº 02,MITOGRAFÍA Y DISEÑO MOCHE,"ENRIQUE VERGARA MONTERO, MANUEL SÁNCHEZ VERA",2716,IMPRESIÓN ATLANTIDA,189,
96,Nº 01,PLOMO,Nº 02,DICCIONARIO DE CIENCIAS SOCIALES (A-F),ROGELIO MORENO RODRÍGUEZ ,8723,GRAFICA: LAF S.R.L.,705,
97,Nº 01,PLOMO,Nº 02,DICCIONARIO DE CIENCIAS SOCIALES (G-Z),ROGELIO MORENO RODRÍGUEZ ,8724,GRAFICA: LAF S.R.L.,703,
98,Nº 01,PLOMO,Nº 02,SEXO EN LAS NOCHES,ENRIQUE VERGARA MONTERO  ,8715,IMPRESO EN PERÚ ,78,
99,Nº 01,PLOMO,Nº 02,GESTIÓN DEL TALENTO HUMANO EN LA EMPRESA,MARIO IBAÑEZ MACHICAO,8700,EDITORIAL: SAN MARCOS ,319,
100,Nº 01,PLOMO,Nº 02,RESISTENCIA DE MATERIALES,PYTEL.CINGER,8706,EDITORIAL: MEXICANA,584,
101,Nº 01,PLOMO,Nº 02,LA CONSTITUCIÓN DE 1993,ENRIQUE BARNALES BALLESTEROS,8721,EDITORIAL: MORENO S.A.,968,
102,Nº 01,PLOMO,Nº 02,MANUAL DE REDACCIÓN SUPERIOR ,MIGUEL CARNERIO FIGUEROA,8701,EDITORIAL: SAN MARCOS E.I.R.L.,350,
103,Nº 01,PLOMO,Nº 02,MANUAL DE CONTADOR - GUBERNAMENTAL,C.P.C. - MERY MAXI HUIÑOCANA CARBAJAL,8705,IMPRESO EN PERÚ ,544,
104,Nº 01,PLOMO,Nº 02,CONTABILIDAD BÁSICA 1,WALTER ZANS,8698,EDITORIAL: SAN MARCOS,306,
105,Nº 01,PLOMO,Nº 02,SERIE CONTABILIDAD FINANCIERA - CONTABILIDAD BÁSICA,"JOSÉ FERNANDO GALINDO ALVARADO, ANA CATALINA NEY TÉLLEZ GIRÓN, BENJAMÍN SÁNCHEZ RODRÍGUEZ",8751,,,
106,Nº 01,PLOMO,Nº 02,CONTABILIDAD BÁSICA 4ª EDICIÓN,JOAQUIÍN A. MORENO FERNÁNDEZ ,8750,EDITORIAL: MEXICANA,346,
107,Nº 01,PLOMO,Nº 02,BIBLIOTECA PRÁCTICA DE CONTABILIDAD ,"A. GOXENS, M.A. GOXENS",8168,EDITORIAL: OCEANO,160,
108,Nº 01,PLOMO,Nº 02,CONTABILIDAD FINANCIERA 1,FRANCISCO JAVIER CALLEJA BERNAL,6065,EDITORES: S.A. DE C.V. MEXICO,258,
109,Nº 01,PLOMO,Nº 03,ENCICLOPEDIA: TEMÁTICA DEL PERÚ I (INCAS),MARIA ROSTWORANLSKI,5698,EMPRESA EDITORA: EL COMERCIO S.A.,190,
110,Nº 01,PLOMO,Nº 03,ENCICLOPEDIA: TEMÁTICA DEL PERÚ II (CONQUISTA Y VIRREYNATO),JOSÉ ANTONIO DEL BUSTO,5699,EMPRESA EDITORA: EL COMERCIO S.A.,190,
111,Nº 01,PLOMO,Nº 03,ENCICLOPEDIA: TEMÁTICA DEL PERÚ III (REPÚBLICA),PERCY CAYO CÓRDOVA ,5700,EMPRESA EDITORA: EL COMERCIO S.A.,191,
112,Nº 01,PLOMO,Nº 03,ENCICLOPEDIA: TEMÁTICA DEL PERÚ IV (ORGANIZACIÓN DEL ESTADO),MARCIAL ANTONIO RUBIO CORREA,5701,EMPRESA EDITORA: EL COMERCIO S.A.,191,
113,Nº 01,PLOMO,Nº 03,ENCICLOPEDIA: TEMÁTICA DEL PERÚ V (GEOGRAFÍA),CARLOS PEÑA HERRERA ,5702,EMPRESA EDITORA: EL COMERCIO S.A.,191,
114,Nº 01,PLOMO,Nº 03,ENCICLOPEDIA: TEMÁTICA DEL PERÚ VI (ECOLOGÍA),ANTONIO BRACK EGG. ,5703,EMPRESA EDITORA: EL COMERCIO S.A.,191,
115,Nº 01,PLOMO,Nº 03,ENCICLOPEDIA: TEMÁTICA DEL PERÚ VII (SOCIEDAD),NELSON MANRIQUE,5704,EMPRESA EDITORA: EL COMERCIO S.A.,191,
116,Nº 01,PLOMO,Nº 03,ENCICLOPEDIA: TEMÁTICA DEL PERÚ VIII (DIVERSIDAD CULTURAL),CARLOS IVÁN DEGREGORI,5705,EMPRESA EDITORA: EL COMERCIO S.A.,191,
117,Nº 01,PLOMO,Nº 03,ENCICLOPEDIA: TEMÁTICA DEL PERÚ IX (PRIMERAS CIVILIZACIONES),KRZYSZTOX MAKOWSKI,5706,EMPRESA EDITORA: EL COMERCIO S.A.,191,
118,Nº 01,PLOMO,Nº 03,ENCICLOPEDIA: TEMÁTICA DEL PERÚ XI (CIENCIAS Y TECNOLOGÍA),"JOSÉ IGNACIO LÓPEZ SORIA, BENJAMÍN MARTICORENA, VICTOR L A TORRE, JOSÉ ESPINOZA, WALTER ESTRADA, MODESTO MONTOYA…",5708,EMPRESA EDITORA: EL COMERCIO S.A.,191,
119,Nº 01,PLOMO,Nº 03,ENCICLOPEDIA: TEMÁTICA DEL PERÚ XII (SALUD),URIEL GARCÍA CÁCERES,NO,EMPRESA EDITORA: EL COMERCIO S.A.,192,
120,Nº 01,PLOMO,Nº 03,ENCICLOPEDIA: TEMÁTICA DEL PERÚ XIII (OPINIÓN PÚBLICA),"MARÍA MENDOZA MICHILOT, HECTOR LÓPEZ MARTÍNEZ, EMILIO BUSTAMANTE QUIROZ",5710,EMPRESA EDITORA: EL COMERCIO S.A.,190,
121,Nº 01,PLOMO,Nº 03,ENCICLOPEDIA: TEMÁTICA DEL PERÚ XIV (LITERATURA),RICARDO GONZÁLEZ VIGIL,5711,EMPRESA EDITORA: EL COMERCIO S.A.,191,
122,Nº 01,PLOMO,Nº 03,ENCICLOPEDIA: TEMÁTICA DEL PERÚ XV (ARTE Y ARQUITECTURA),"LUIS EDUARDO WUFFARDEN, JOSÉ GARCÍA BRYCE",5712,EMPRESA EDITORA: EL COMERCIO S.A.,190,
123,Nº 01,PLOMO,Nº 03,ENCICLOPEDIA: TEMÁTICA DEL PERÚ XVI (MÚSICA Y DANZA Y TRADICIONES),"LUIS ANTONIO MEZA, RAÚL R. ROMERO, BERNARDO ROCA REY…",5713,EMPRESA EDITORA: EL COMERCIO S.A.,191,
124,Nº 01,PLOMO,Nº 03,NUEVA ACTA 2000 TOMO 1 (CIENCIAS DEL ESPÌRITUD LENGUAS),ENCICLOPEDIA SISTEMATICA EN ONCE TOMOS,4083,"EDICIONES: RIALP, S.A. MADRID ",789,
125,Nº 01,PLOMO,Nº 03,NUEVA ACTA 2000 TOMO 2 (LITERATURA Y ARTES),ENCICLOPEDIA SISTEMATICA EN ONCE TOMOS,4084,"EDICIONES: RIALP, S.A. MADRID ",944,
126,Nº 01,PLOMO,Nº 03,NUEVA ACTA 2000 TOMO 3 (CIENCIAS SOCIALES),ENCICLOPEDIA SISTEMATICA EN ONCE TOMOS,4085,"EDICIONES: RIALP, S.A. MADRID ",798,
